,Week,Name,Team,Opponent,Fanduel_Points,Fanduel_Price,Home
1283,3,Baltimore,bal,kan,7.0,4100.0,Home
1284,3,Tennessee,ten, min,7.0,4300.0,Away
1285,3,Buffalo,buf,lar,5.0,4400.0,Home
1286,3,Atlanta,atl,chi,5.0,3200.0,Home
1287,3,Denver,den,tam,4.0,3700.0,Home
1288,3,Chicago,chi, atl,4.0,4200.0,Away
1289,3,Arizona,ari,det,4.0,3700.0,Home
1290,3,LA Rams,lar, buf,4.0,4100.0,Away
1291,3,LA Chargers,lac,car,4.0,5000.0,Home
1292,3,Las Vegas,lvr, nwe,3.0,3400.0,Away
1293,3,Green Bay,gnb, nor,3.0,3700.0,Away
1294,3,Dallas,dal, sea,2.0,3500.0,Away
1295,3,Minnesota,min,ten,2.0,3500.0,Home
1296,3,Houston,hou, pit,1.0,3600.0,Away
1297,3,Washington,was, cle,1.0,3900.0,Away
1298,3,Jacksonville,jac,mia,0.0,3800.0,Home
1299,3,New York J,nyj, ind,0.0,3800.0,Away
1300,3,New York G,nyg,sfo,-2.0,3600.0,Home
1301,3,New Orleans,nor,gnb,-3.0,4300.0,Home
